1,inco_left,0,k,> > < > >,happy
2,inco_left,0,k,> > < > >,sad
3,inco_right,0,l,< < > < <,neutral
4,inco_left,0,k,> > < > >,sad
5,co_right,1,l,> > > > >,neutral
6,inco_left,0,k,> > < > >,sad
7,inco_left,0,k,> > < > >,happy
8,inco_left,0,k,> > < > >,sad
9,inco_right,0,l,< < > < <,sad
10,inco_left,0,k,> > < > >,neutral
11,co_right,1,l,> > > > >,happy
12,inco_right,0,l,< < > < <,neutral
13,inco_left,0,k,> > < > >,happy
14,co_right,1,l,> > > > >,neutral
15,inco_left,0,k,> > < > >,sad
16,co_right,1,l,> > > > >,sad
17,co_right,1,l,> > > > >,happy
18,inco_right,0,l,< < > < <,neutral
19,co_left,1,k,< < < < <,happy
20,inco_left,0,k,> > < > >,neutral
21,co_left,1,k,< < < < <,sad
22,inco_right,0,l,< < > < <,sad
23,inco_left,0,k,> > < > >,sad
24,inco_left,0,k,> > < > >,happy
25,inco_left,0,k,> > < > >,neutral
26,co_left,1,k,< < < < <,neutral
27,inco_left,0,k,> > < > >,happy
28,co_right,1,l,> > > > >,sad
29,co_right,1,l,> > > > >,neutral
30,co_right,1,l,> > > > >,neutral
31,co_left,1,k,< < < < <,sad
32,inco_left,0,k,> > < > >,neutral
33,inco_left,0,k,> > < > >,sad
34,inco_right,0,l,< < > < <,sad
35,inco_left,0,k,> > < > >,neutral
36,inco_left,0,k,> > < > >,neutral
37,co_left,1,k,< < < < <,neutral
38,inco_left,0,k,> > < > >,neutral
39,inco_right,0,l,< < > < <,happy
40,co_left,1,k,< < < < <,happy
41,inco_right,0,l,< < > < <,happy
42,co_right,1,l,> > > > >,sad
43,co_right,1,l,> > > > >,sad
44,inco_left,0,k,> > < > >,neutral
45,inco_left,0,k,> > < > >,happy
46,inco_right,0,l,< < > < <,neutral
47,co_left,1,k,< < < < <,happy
48,co_left,1,k,< < < < <,neutral
49,co_left,1,k,< < < < <,sad
50,inco_right,0,l,< < > < <,happy
